,Market Cap,Income,Sales,Dividend,Dividend %,Employees,P/B,P/E,Forward P/E,PEG,Debt/Eq,EPS (ttm),EPS next Y,EPS next Q,EPS this Y,EPS next 5Y,EPS past 5Y,ROE,ROI,EPS Q/Q,Insider Own,Insider Trans,Inst Own
CVX,141.51B,-8698.00M,114.79B,5.16,7.08%,48200,1.01,-,27.20,-,0.25,-4.71,2.68,-0.22,-80.00%,-4.61%,-31.40%,-6.00%,0.20%,-297.30%,0.05%,-0.65%,64.60%
CMG,37.56B,255.60M,5.62B,-,-,83000,21.94,148.69,62.60,6.09,0.00,9.01,21.40,3.44,103.40%,24.42%,-2.60%,15.30%,20.00%,-91.00%,0.40%,-39.86%,94.10%
CB,54.24B,2.19B,34.50B,3.12,2.62%,33000,0.98,24.98,10.86,13.45,0.28,4.78,10.98,2.25,15.10%,1.86%,2.90%,4.00%,6.20%,-129.30%,0.50%,0.38%,89.90%
CHD,23.52B,721.20M,4.59B,0.96,1.03%,4800,7.65,32.49,31.10,3.42,0.63,2.87,3.00,0.67,7.70%,9.50%,10.20%,26.10%,14.40%,37.70%,0.10%,-84.09%,85.60%
CI,64.93B,5.26B,154.56B,0.04,0.02%,73700,1.38,12.66,8.69,1.16,0.77,14.05,20.47,4.24,27.70%,10.94%,11.40%,11.50%,8.20%,28.00%,0.10%,-45.77%,92.00%
CINF,12.68B,557.00M,6.47B,2.40,3.05%,5148,1.36,23.39,20.76,-,0.10,3.36,3.79,0.38,593.30%,-4.20%,30.80%,6.10%,19.10%,117.20%,0.30%,-16.19%,66.90%
CTAS,36.45B,917.70M,7.02B,2.55,0.73%,40000,10.06,40.71,36.59,3.41,0.70,8.56,9.52,2.17,1.60%,11.95%,19.10%,-,17.00%,20.00%,1.10%,-6.11%,66.80%
CSCO,169.21B,11.21B,49.30B,1.44,3.59%,77500,4.48,15.24,12.09,2.47,0.38,2.64,3.32,0.70,-6.00%,6.18%,8.60%,31.20%,20.70%,-11.80%,0.10%,-2.28%,74.40%
C,90.79B,10.87B,63.59B,2.04,4.72%,204000,0.52,8.44,7.82,-,1.51,5.12,5.52,1.18,20.90%,-11.95%,29.50%,-,8.30%,-87.10%,0.25%,0.24%,78.70%
CFG,11.91B,1.10B,5.87B,1.56,5.86%,18000,0.56,10.65,10.09,-,0.45,2.50,2.64,0.70,10.00%,-9.40%,19.70%,6.40%,10.80%,-44.40%,0.10%,8.53%,95.70%
CTXS,17.16B,772.10M,3.20B,1.40,1.01%,8400,-,23.37,22.34,2.49,-,5.92,6.19,1.25,33.70%,9.37%,27.90%,249.50%,44.80%,29.00%,0.90%,-8.65%,97.00%
CLX,27.51B,939.00M,6.72B,4.44,2.07%,8800,29.94,29.26,27.37,7.57,3.08,7.35,7.86,2.32,16.40%,3.87%,10.00%,138.70%,25.40%,28.20%,0.30%,-28.84%,81.80%
CME,59.92B,2.38B,5.12B,3.40,2.02%,4360,2.24,25.35,24.01,5.97,0.13,6.63,7.00,1.42,3.50%,4.25%,12.00%,8.90%,6.70%,-2.10%,0.30%,-2.92%,87.30%
CMS,18.54B,721.50M,6.65B,1.63,2.50%,8128,3.58,25.80,22.87,3.64,2.92,2.53,2.85,0.67,3.00%,7.09%,5.60%,14.80%,5.80%,44.90%,0.20%,-5.75%,94.90%
KO,214.73B,9.19B,34.33B,1.64,3.28%,86200,12.29,23.53,24.20,7.90,2.99,2.13,2.07,0.46,38.00%,2.98%,5.30%,50.10%,12.00%,-31.90%,0.70%,-4.98%,68.10%
CTSH,39.97B,1.62B,16.76B,0.88,1.20%,281200,3.62,24.80,18.63,8.80,0.22,2.96,3.94,0.90,-8.40%,2.82%,7.00%,15.00%,15.40%,-26.10%,0.10%,-12.22%,93.70%
CL,68.34B,2.57B,15.94B,1.76,2.19%,34300,259.06,26.82,25.58,4.62,27.58,2.99,3.14,0.70,-3.20%,5.81%,3.10%,-,34.80%,8.70%,0.10%,-25.23%,80.40%
CMCSA,206.07B,11.51B,105.55B,0.92,2.02%,190000,2.49,18.27,15.43,3.34,1.32,2.49,2.95,0.51,11.80%,5.48%,12.10%,14.10%,9.20%,-4.40%,0.10%,-2.60%,85.90%
CMA,5.81B,604.00M,2.49B,2.72,6.52%,7467,0.78,10.03,11.62,-,0.40,4.16,3.59,0.83,10.60%,-,20.00%,8.20%,17.90%,-58.50%,0.40%,-0.16%,81.90%
CAG,18.46B,995.30M,11.34B,1.10,2.90%,16500,2.28,18.63,14.64,2.61,1.18,2.04,2.59,0.73,12.60%,7.15%,10.80%,12.70%,7.20%,88.50%,0.40%,-40.44%,83.90%
CXO,9.74B,-9626.00M,3.76B,0.80,1.65%,1453,1.20,-,14.83,-,0.00,-49.31,3.28,1.12,-126.90%,32.51%,-22.20%,-73.20%,-3.80%,-357.40%,1.08%,-0.99%,92.70%
COP,37.97B,2.30B,24.25B,1.72,5.09%,9700,1.15,16.57,46.20,-,0.48,2.04,0.73,-0.28,20.40%,-2.49%,6.80%,6.90%,13.00%,-82.70%,0.04%,0.58%,75.10%
ED,27.34B,1.33B,12.27B,3.06,3.75%,14890,1.50,20.46,18.12,8.03,1.26,3.99,4.51,1.52,-10.40%,2.55%,1.90%,7.40%,6.00%,22.80%,0.20%,0.62%,62.60%
STZ,35.12B,1.09B,8.13B,3.00,1.65%,9000,3.00,33.93,18.08,4.29,0.99,5.35,10.04,2.30,-100.40%,7.92%,-15.10%,9.40%,12.80%,185.50%,0.50%,-58.66%,84.20%
COO,18.85B,272.40M,2.44B,0.06,0.02%,12000,4.62,64.64,27.97,6.46,0.50,5.47,12.65,3.11,29.20%,10.00%,10.80%,7.50%,9.70%,-53.50%,0.20%,-5.55%,91.30%
CPRT,27.76B,699.90M,2.21B,-,-,7600,11.05,39.95,35.92,1.79,0.16,2.93,3.26,0.70,19.00%,22.30%,28.50%,31.70%,24.80%,7.60%,0.60%,-46.52%,82.10%
GLW,26.60B,104.00M,10.70B,0.88,2.50%,49500,2.74,348.32,19.47,267.94,0.80,0.10,1.81,0.36,-5.70%,1.30%,-9.20%,1.00%,5.70%,-208.50%,0.10%,-36.69%,79.50%
CTVA,25.44B,470.00M,14.04B,0.52,1.53%,21000,1.04,54.70,20.68,10.29,0.07,0.62,1.65,-0.42,95.80%,5.32%,-,2.10%,-1.20%,61.60%,0.10%,4.19%,80.70%
COST,166.16B,4.00B,166.76B,2.80,0.73%,156000,9.24,42.33,35.77,6.01,0.45,9.01,10.67,1.97,12.90%,7.05%,10.90%,23.70%,15.50%,21.70%,0.20%,-5.85%,71.10%
CCI,70.56B,723.00M,5.77B,4.80,2.88%,5100,7.08,96.53,61.54,5.19,2.15,1.73,2.71,0.51,45.70%,18.59%,14.50%,7.00%,5.40%,-8.70%,0.20%,-4.24%,94.10%
CSX,61.99B,2.90B,10.97B,1.04,1.30%,19000,5.05,21.53,18.87,5.66,1.36,3.72,4.25,0.93,8.60%,3.81%,16.80%,24.30%,14.20%,-39.70%,0.10%,-50.90%,76.70%
CMI,32.85B,1.71B,20.21B,5.40,2.42%,61615,4.57,19.86,18.45,-,0.53,11.22,12.08,2.39,9.50%,-9.40%,9.90%,23.10%,21.60%,-56.30%,0.10%,0.00%,86.20%
CVS,77.63B,8.26B,263.80B,2.00,3.36%,290000,1.15,9.46,7.91,1.49,1.05,6.30,7.53,1.32,861.40%,6.34%,5.10%,12.70%,7.20%,52.30%,0.19%,-0.48%,79.00%
DHI,28.67B,2.05B,18.95B,0.70,0.91%,8916,2.54,13.96,11.34,0.68,0.39,5.52,6.80,1.74,4.80%,20.50%,23.40%,19.60%,12.10%,36.20%,8.51%,-0.20%,84.40%
DHR,159.92B,2.80B,17.52B,0.72,0.32%,60000,4.86,58.58,35.22,4.49,0.68,3.88,6.46,1.36,-2.20%,13.06%,7.60%,11.10%,4.70%,38.30%,0.50%,-11.38%,81.60%
DRI,13.04B,-183.70M,7.20B,1.20,1.21%,177000,5.42,-,16.28,-,0.56,-1.46,6.08,0.73,-107.00%,29.78%,-17.80%,-8.00%,0.40%,-79.30%,0.40%,17.32%,91.60%
DVA,11.21B,823.60M,11.52B,-,-,65000,5.15,14.44,12.13,1.31,4.55,6.29,7.49,1.44,28.30%,11.00%,6.60%,38.80%,13.00%,39.60%,2.20%,-46.24%,92.30%
DE,74.66B,2.67B,35.73B,3.04,1.27%,73500,5.83,28.42,23.06,3.04,3.76,8.45,10.41,1.26,5.90%,9.35%,2.90%,22.60%,8.10%,-5.80%,0.10%,-11.14%,80.70%
DAL,19.99B,-10532.00M,24.56B,-,-,91224,5.95,-,-,-,10.39,-16.61,-0.46,-2.28,28.70%,-,56.40%,-101.00%,19.60%,-467.20%,0.10%,-5.38%,61.60%
XRAY,9.92B,-48.00M,3.44B,0.40,0.88%,15200,2.15,-,20.77,-,0.47,-0.23,2.20,0.29,125.90%,4.27%,-12.20%,-1.00%,4.30%,-370.50%,0.30%,-3.18%,95.95%
DVN,3.61B,-2274.00M,5.55B,0.44,4.92%,1800,1.05,-,18.88,-,1.41,-6.05,0.47,-0.12,-118.70%,-,-15.50%,-62.00%,1.70%,-596.80%,0.20%,-0.37%,82.00%
DXCM,38.26B,204.70M,1.72B,-,-,3900,28.07,185.35,124.85,3.35,0.00,2.19,3.24,0.64,175.80%,55.35%,41.50%,20.80%,7.10%,514.10%,0.60%,-26.45%,97.70%
FANG,4.83B,-2963.00M,3.40B,1.50,5.12%,712,0.43,-,9.01,-,0.56,-18.76,3.25,0.40,-81.80%,13.45%,-16.60%,-21.90%,3.20%,-816.90%,0.10%,1.10%,95.30%
DLR,42.14B,621.90M,3.41B,4.48,2.84%,1550,2.71,55.53,108.76,3.33,0.80,2.84,1.45,0.23,94.60%,16.66%,18.80%,5.30%,3.30%,30.80%,0.33%,-14.19%,89.95%
DFS,19.79B,1.01B,11.73B,1.76,2.69%,17200,2.33,20.65,10.86,29.50,2.70,3.17,6.03,1.56,16.60%,0.70%,13.10%,10.00%,14.50%,-152.10%,0.20%,1.81%,87.90%
DISCA,10.02B,1.04B,10.78B,-,-,9200,1.08,10.60,6.38,3.44,1.55,1.98,3.29,0.64,236.60%,3.08%,11.70%,10.70%,11.30%,-78.20%,1.10%,-0.10%,-
DISCK,-,-,10.78B,-,-,9200,1.30,11.08,5.75,1.40,-,1.71,3.30,0.62,-23.80%,7.90%,-,-,-,-71.40%,4.72%,-,87.50%
DISH,14.52B,1.27B,12.81B,-,-,16000,1.19,12.24,11.43,-,1.07,2.26,2.42,0.69,-12.80%,-12.83%,5.10%,11.10%,5.60%,29.80%,1.80%,-4.88%,81.90%
DG,55.50B,2.34B,31.28B,1.44,0.65%,143000,7.54,24.09,22.64,1.63,0.00,9.21,9.80,1.96,12.00%,14.79%,13.70%,33.50%,18.90%,89.70%,0.20%,-54.26%,95.10%
DLTR,22.91B,887.90M,24.63B,-,-,56900,3.33,25.59,16.48,2.65,0.59,3.73,5.80,1.15,151.90%,9.66%,3.70%,13.80%,9.90%,45.20%,1.10%,-1.05%,91.80%
D,67.91B,497.00M,16.83B,3.76,4.62%,19100,2.58,125.83,21.07,45.94,1.53,0.65,3.86,0.97,-56.50%,2.74%,-5.90%,1.80%,3.20%,-,0.20%,-5.65%,70.10%
DPZ,15.83B,468.70M,3.91B,3.12,0.78%,13100,-,34.19,31.03,2.27,-,11.68,12.88,3.84,14.40%,15.10%,27.30%,-14.10%,78.40%,21.30%,0.60%,-16.24%,92.80%
DOV,16.40B,675.20M,6.76B,1.98,1.74%,24000,5.32,24.71,19.10,11.97,1.13,4.62,5.97,1.32,19.50%,2.07%,0.00%,22.30%,12.90%,-36.10%,0.20%,-9.45%,85.90%
DOW,36.32B,-1976.00M,39.09B,2.80,5.68%,36500,2.91,-,20.00,-,1.40,-2.65,2.47,0.33,-164.70%,-10.43%,-,-14.00%,-4.40%,-401.60%,0.08%,0.00%,67.90%
DTE,22.72B,1.20B,11.87B,4.05,3.39%,10700,1.95,18.86,16.77,3.17,1.61,6.33,7.12,1.94,0.20%,5.95%,4.30%,10.50%,5.30%,45.10%,0.60%,-0.03%,75.20%
DUK,67.63B,2.08B,24.41B,3.86,4.18%,28793,1.56,32.51,17.72,14.05,1.49,2.84,5.21,1.81,35.20%,2.31%,7.30%,4.70%,4.90%,-198.70%,0.10%,-0.52%,64.90%
DRE,14.43B,371.00M,936.70M,0.94,2.42%,400,2.87,38.29,66.88,6.38,0.62,1.02,0.58,0.14,11.50%,6.00%,18.10%,7.50%,6.50%,-45.50%,0.10%,-16.90%,99.60%
DD,43.50B,-2613.00M,20.68B,1.20,2.03%,35000,1.17,-,16.97,-,0.52,-3.56,3.49,0.75,-353.20%,1.62%,-,-6.40%,-0.50%,-127.30%,0.10%,-1.64%,79.10%
DXC,5.13B,-5737.70M,19.19B,-,-,138000,1.14,-,5.08,-,2.62,-22.47,4.06,0.38,-596.10%,-4.09%,-67.90%,-86.00%,-35.30%,-233.40%,0.70%,0.00%,89.00%
EMN,11.66B,577.00M,8.70B,2.64,3.05%,14500,1.94,20.55,12.36,6.21,1.02,4.21,7.00,1.36,-26.10%,3.31%,2.00%,9.60%,8.30%,-89.30%,0.30%,-13.53%,86.30%
ETN,43.46B,1.54B,19.20B,2.92,2.67%,93000,3.08,29.40,22.44,-,0.58,3.72,4.87,1.04,7.00%,-2.87%,6.90%,10.20%,10.00%,-91.50%,0.10%,-30.29%,82.70%
EBAY,38.77B,2.09B,10.71B,0.64,1.15%,13300,13.52,20.40,14.16,1.28,2.99,2.74,3.94,0.86,0.50%,15.92%,38.10%,180.10%,17.40%,125.60%,3.50%,-1.91%,94.40%
ECL,57.49B,1.31B,13.35B,1.88,0.92%,50200,10.07,45.46,38.39,5.61,1.24,4.50,5.33,1.13,1.80%,8.11%,6.20%,-10.80%,11.20%,-62.60%,0.40%,-21.57%,88.30%
EIX,21.49B,1.12B,12.49B,2.55,4.39%,12937,1.53,18.79,12.83,15.66,1.46,3.09,4.53,1.45,368.60%,1.20%,-2.80%,8.20%,6.40%,-29.40%,0.06%,-0.21%,89.90%
EW,53.05B,746.40M,4.32B,-,-,13900,13.79,73.06,38.65,6.00,0.00,1.17,2.21,0.44,43.20%,12.17%,5.80%,18.90%,21.70%,-151.60%,0.20%,-39.89%,85.50%
EA,37.93B,1.98B,5.79B,-,-,9800,4.88,19.56,22.15,1.38,0.13,6.74,5.96,0.03,209.40%,14.13%,30.80%,26.80%,35.20%,-73.70%,0.20%,-61.67%,92.70%
EMR,41.58B,1.96B,17.20B,2.00,2.85%,88000,5.36,21.94,20.50,20.49,0.92,3.20,3.43,0.95,17.20%,1.07%,3.50%,24.50%,17.90%,-41.50%,0.40%,72.45%,75.30%
ETR,21.09B,1.23B,10.44B,3.72,3.49%,13635,2.05,17.41,17.94,3.22,2.06,6.13,5.95,2.41,36.10%,5.40%,3.80%,12.00%,5.20%,47.10%,0.10%,-0.27%,88.20%
EOG,22.17B,352.10M,14.30B,1.50,4.01%,2900,1.06,62.16,18.62,-,0.28,0.60,2.01,0.15,-18.80%,-3.11%,-2.40%,1.70%,10.80%,-207.50%,0.30%,0.00%,90.30%
EFX,19.72B,298.80M,3.72B,1.56,0.96%,11200,7.36,66.97,26.13,9.89,1.62,2.44,6.25,1.60,-233.60%,6.77%,-25.50%,11.70%,-5.00%,42.70%,0.20%,-14.70%,95.70%
EQIX,72.16B,497.90M,5.73B,10.64,1.30%,8378,6.87,141.96,97.25,9.04,1.36,5.76,8.41,1.66,33.90%,15.70%,26.50%,5.40%,4.50%,-10.40%,0.30%,-5.08%,97.20%
EQR,19.47B,1.12B,2.70B,2.41,4.65%,2700,1.83,17.21,39.58,2.82,0.80,3.01,1.31,0.35,46.70%,6.10%,7.00%,10.80%,7.00%,-15.60%,0.10%,0.00%,94.10%
ESS,13.35B,627.60M,1.51B,8.31,4.11%,1822,2.14,21.26,49.47,2.69,1.02,9.50,4.08,1.05,12.80%,7.90%,26.40%,10.10%,-,-7.90%,2.11%,0.00%,98.60%
EL,80.14B,684.00M,14.29B,1.92,0.86%,48000,20.54,122.14,36.66,8.67,1.56,1.84,6.11,0.89,-61.40%,14.09%,-8.00%,15.80%,2.50%,-401.00%,0.30%,-31.18%,90.80%
ETSY,17.98B,150.80M,1.12B,-,-,1292,33.47,127.67,69.68,2.24,1.64,1.16,2.12,0.59,13.90%,57.05%,48.90%,35.90%,8.00%,82.00%,0.60%,-57.70%,95.10%
EVRG,12.34B,633.50M,5.01B,2.02,3.68%,4617,1.46,20.10,16.97,3.27,1.22,2.73,3.24,1.61,11.60%,6.15%,3.00%,7.40%,5.90%,2.10%,0.20%,-0.88%,84.60%
ES,31.19B,1.16B,8.54B,2.27,2.48%,8234,2.24,26.17,23.54,4.06,1.12,3.49,3.88,1.03,-13.80%,6.44%,1.70%,8.90%,4.70%,658.90%,0.35%,-2.03%,82.80%
RE,8.07B,492.10M,8.50B,6.20,3.09%,1603,0.85,16.36,8.54,3.93,0.00,12.28,23.51,0.94,-44.00%,4.16%,-1.00%,5.80%,10.70%,-41.50%,0.90%,-8.75%,98.80%
EXC,40.34B,2.65B,33.34B,1.53,3.64%,32713,1.26,15.51,14.25,-,1.23,2.71,2.95,0.86,45.70%,-3.48%,9.90%,8.20%,5.10%,7.40%,0.10%,-0.70%,81.00%
EXPE,12.24B,-1569.00M,9.08B,-,-,25400,7.38,-,71.37,-,5.51,-11.34,1.27,-0.72,42.00%,-,4.70%,-51.60%,7.90%,-542.10%,0.50%,-11.88%,100.00%
EXPD,15.74B,603.80M,8.60B,1.04,1.11%,18000,7.20,26.54,24.16,4.02,0.00,3.52,3.86,0.98,-5.40%,6.59%,12.10%,28.10%,25.60%,23.70%,0.20%,-68.19%,96.40%
EXR,14.84B,430.80M,1.33B,3.60,3.14%,4048,6.22,34.57,36.08,5.76,2.14,3.32,3.18,0.78,3.90%,6.00%,16.10%,17.50%,8.20%,-2.10%,0.80%,-17.86%,-
XOM,145.66B,6.43B,213.86B,3.48,10.21%,74900,0.81,22.64,24.48,6.95,0.39,1.51,1.39,-0.21,-33.80%,3.26%,-16.00%,3.90%,2.30%,-134.50%,0.08%,0.00%,53.00%
FFIV,8.09B,324.60M,2.33B,-,-,5325,3.76,24.92,13.69,19.17,0.18,5.33,9.69,2.37,-7.60%,1.30%,11.60%,16.60%,23.00%,-20.30%,0.30%,-10.61%,98.80%
FB,759.84B,23.52B,75.16B,-,-,52534,6.86,33.93,26.11,1.67,0.00,7.84,10.19,1.90,-15.10%,20.27%,42.20%,22.90%,17.40%,97.70%,0.66%,-0.55%,80.10%
FAST,25.61B,841.70M,5.57B,1.00,2.21%,20336,9.00,30.94,29.45,4.18,0.14,1.46,1.54,0.32,6.60%,7.40%,10.60%,30.60%,26.70%,3.40%,0.10%,-36.51%,81.50%
FRT,5.76B,269.00M,880.90M,4.24,5.70%,308,2.47,20.80,35.48,3.10,1.99,3.58,2.10,0.36,53.00%,6.70%,14.40%,11.60%,8.10%,-89.60%,0.87%,0.00%,95.20%
FDX,74.08B,1.78B,71.49B,2.60,0.92%,183000,3.82,41.86,16.42,1.60,1.20,6.78,17.29,3.72,179.90%,26.11%,6.10%,9.50%,5.00%,66.40%,5.70%,-1.99%,74.10%
FIS,89.15B,30.00M,12.20B,1.40,0.97%,55000,1.81,1563.91,21.51,124.21,0.41,0.09,6.69,1.40,-74.10%,12.59%,-22.70%,0.10%,1.20%,-93.50%,0.20%,-15.53%,92.90%
FITB,16.67B,1.41B,6.11B,1.08,4.64%,19869,0.81,11.99,11.19,-,0.79,1.94,2.08,0.60,9.00%,-2.98%,14.90%,7.10%,10.60%,-60.10%,0.10%,-1.38%,81.30%
FE,17.08B,542.00M,10.87B,1.56,4.92%,12316,2.40,31.75,12.04,-,3.10,1.00,2.63,0.76,20.80%,-2.40%,26.80%,9.40%,5.80%,-10.60%,0.26%,0.00%,85.40%
FRC,21.62B,961.60M,3.80B,0.80,0.63%,5197,2.31,22.67,21.57,2.55,0.19,5.59,5.88,1.51,8.10%,8.87%,11.10%,9.70%,25.00%,13.30%,0.50%,0.00%,-
FISV,68.18B,839.00M,14.41B,-,-,44000,2.15,80.53,18.80,4.66,0.69,1.26,5.38,1.16,-41.40%,17.27%,2.80%,2.60%,2.50%,-99.50%,0.50%,-62.23%,93.90%
FLT,20.72B,766.90M,2.57B,-,-,8700,7.06,29.03,19.56,3.50,1.50,8.60,12.76,2.66,9.50%,8.30%,18.60%,22.90%,12.00%,-36.90%,1.90%,-3.31%,94.80%
FLIR,4.92B,140.40M,1.89B,0.68,1.83%,4265,2.91,35.48,16.59,5.91,0.49,1.05,2.24,0.55,-37.70%,6.00%,-2.10%,9.30%,8.00%,-74.60%,1.00%,-3.34%,91.70%
FLS,3.78B,146.30M,3.88B,0.80,2.77%,17000,2.26,26.00,18.15,10.60,0.83,1.11,1.59,0.44,121.80%,2.45%,-12.40%,8.50%,10.30%,-85.00%,0.22%,0.00%,97.30%
FMC,14.13B,550.10M,4.62B,1.76,1.62%,6400,5.01,25.88,14.85,2.71,1.25,4.21,7.33,1.11,3.70%,9.54%,13.40%,17.90%,12.30%,2.70%,0.40%,-32.54%,92.20%
F,29.78B,-2028.00M,130.40B,-,-,190000,0.99,-,9.56,-,5.68,-0.52,0.80,0.17,-96.00%,-3.35%,-35.20%,-6.60%,0.70%,658.70%,0.10%,5.29%,50.70%
FTNT,21.32B,409.00M,2.35B,-,-,7756,39.03,55.36,38.16,3.05,0.00,2.38,3.45,0.78,-11.50%,18.13%,65.40%,45.60%,21.60%,63.20%,11.70%,-0.86%,72.60%
FTV,22.73B,489.70M,7.15B,0.28,0.42%,25000,3.06,46.62,27.82,-,0.77,1.44,2.41,0.86,-22.20%,-3.43%,-5.50%,6.90%,6.50%,-28.50%,2.20%,-72.20%,90.20%
