,Market Cap,Income,Sales,Dividend,Dividend %,Employees,P/B,P/E,Forward P/E,PEG,Debt/Eq,EPS (ttm),EPS next Y,EPS next Q,EPS this Y,EPS next 5Y,EPS past 5Y,ROE,ROI,EPS Q/Q,Insider Own,Insider Trans,Inst Own
FBHS,12.41B,434.60M,5.71B,0.96,1.06%,24700,5.08,29.20,21.13,4.00,0.91,3.09,4.27,1.05,13.20%,7.30%,13.30%,18.10%,12.00%,-14.90%,0.40%,-44.41%,89.40%
FOXA,16.22B,999.00M,12.30B,0.46,1.71%,9000,1.62,16.66,11.85,-,0.79,1.61,2.27,0.67,-36.90%,-1.40%,-,9.80%,7.90%,-72.50%,0.10%,0.00%,-
FOX,15.92B,-,12.30B,0.46,1.70%,9000,1.62,16.74,11.54,1.82,-,1.62,2.35,0.49,-,9.20%,-,-,-,-73.10%,39.56%,-0.07%,59.57%
BEN,11.70B,1.01B,5.39B,1.08,4.60%,9500,1.14,11.46,7.98,-,0.14,2.05,2.94,0.68,-26.30%,-5.29%,-9.10%,10.10%,10.50%,20.40%,0.10%,-1.35%,51.50%
FCX,24.99B,-644.00M,12.92B,0.20,1.17%,27500,2.78,-,11.30,-,1.11,-0.44,1.52,0.20,-109.80%,-,34.30%,-7.00%,2.90%,218.50%,0.30%,0.00%,71.30%
GPS,7.42B,-1008.00M,14.05B,0.97,5.02%,129000,3.21,-,17.20,-,0.00,-2.71,1.12,0.27,-62.30%,-10.90%,-18.90%,-36.00%,9.40%,-137.40%,9.00%,-0.20%,59.70%
GRMN,18.94B,934.00M,3.76B,2.44,2.46%,15000,3.99,20.30,21.78,4.70,0.00,4.88,4.55,0.99,36.40%,4.32%,21.60%,19.80%,19.00%,-18.00%,0.20%,-6.08%,51.20%
IT,11.56B,239.30M,4.20B,-,-,16724,11.72,49.08,37.17,7.22,1.99,2.65,3.50,0.53,101.80%,6.80%,4.80%,25.60%,10.40%,-45.90%,2.70%,-5.11%,94.20%
GD,40.40B,3.26B,38.55B,4.40,3.09%,102900,2.93,12.63,11.85,3.26,1.05,11.26,12.01,2.86,6.70%,3.88%,8.90%,24.10%,15.20%,-21.40%,0.40%,-0.42%,86.70%
GE,60.14B,3.34B,87.87B,0.04,0.55%,205000,1.89,19.13,21.76,-,2.43,0.38,0.34,-0.04,99.80%,-8.18%,-14.90%,-16.30%,2.30%,-663.80%,0.20%,-66.02%,62.30%
GIS,38.33B,2.30B,17.99B,2.04,3.27%,35000,4.54,16.70,16.91,3.31,1.61,3.74,3.69,0.97,23.40%,5.05%,12.50%,28.90%,12.00%,21.10%,0.20%,-9.61%,75.60%
GM,46.64B,1.52B,115.79B,-,-,164000,1.22,31.86,7.29,16.95,3.24,1.05,4.59,1.33,-15.90%,1.88%,22.40%,3.70%,3.20%,-134.00%,7.19%,0.02%,79.30%
GPC,14.61B,-0.30M,17.64B,3.16,3.13%,55000,5.11,-,18.22,-,1.13,-0.03,5.54,1.40,-22.90%,-1.10%,-1.50%,-5.60%,9.20%,-276.50%,2.76%,0.00%,79.60%
GILD,78.93B,-257.00M,22.17B,2.72,4.39%,11800,4.32,-,8.89,-,1.34,-0.24,6.98,1.96,1.10%,0.59%,-10.50%,-1.20%,9.50%,-280.70%,0.41%,-0.64%,81.50%
GL,8.83B,727.50M,4.62B,0.75,0.90%,3196,1.13,12.53,11.13,1.92,0.27,6.64,7.48,1.75,12.40%,6.54%,11.40%,10.00%,9.50%,-3.40%,1.50%,-10.02%,77.70%
GPN,52.67B,378.70M,6.67B,0.78,0.44%,24000,1.93,120.04,22.23,7.04,0.35,1.48,7.97,1.65,-19.70%,17.05%,1.00%,1.40%,1.90%,-83.80%,0.40%,-3.99%,90.80%
GS,71.77B,4.84B,54.72B,5.00,2.42%,39100,0.93,15.69,8.67,1.82,8.45,13.15,23.79,5.68,-12.40%,8.63%,4.30%,6.00%,1.30%,-90.50%,0.60%,0.00%,71.40%
GWW,20.66B,623.00M,11.63B,6.12,1.60%,23800,10.64,33.25,21.30,4.69,1.73,11.54,18.00,4.15,12.10%,7.09%,6.30%,33.40%,23.30%,-54.80%,0.30%,-41.60%,73.70%
HAL,11.48B,-4051.00M,18.97B,0.18,1.47%,40000,2.07,-,24.45,-,1.89,-4.62,0.50,0.08,-170.50%,-8.32%,-18.30%,-54.40%,-2.50%,-,0.10%,59.60%,73.20%
HBI,6.04B,520.60M,6.67B,0.60,3.49%,63000,5.58,11.93,10.63,5.88,3.81,1.44,1.62,0.37,11.60%,2.03%,10.60%,47.10%,17.60%,12.30%,0.10%,-19.33%,97.00%
HIG,13.55B,1.80B,20.73B,1.30,3.45%,19500,0.81,7.61,7.10,-,0.26,4.96,5.31,0.91,43.00%,-2.60%,14.00%,11.40%,11.30%,26.50%,0.10%,1.98%,92.90%
HAS,11.90B,376.70M,4.97B,2.72,3.11%,5600,4.62,29.93,19.90,3.56,1.99,2.93,4.40,1.62,96.80%,8.40%,4.80%,14.80%,8.20%,-332.40%,0.20%,-0.30%,82.60%
HCA,46.58B,3.34B,50.15B,-,-,210000,-,13.93,11.61,1.40,-,9.70,11.64,2.32,10.50%,9.96%,19.30%,-120.20%,19.10%,40.50%,0.10%,-12.12%,70.60%
PEAK,14.87B,325.70M,2.24B,1.48,5.48%,204,2.05,44.31,163.82,17.72,0.95,0.61,0.17,0.01,-96.00%,2.50%,-30.60%,4.90%,2.10%,424.90%,0.10%,0.00%,95.70%
HSIC,8.76B,584.70M,9.29B,-,-,19000,2.97,15.64,17.19,3.75,0.38,3.99,3.63,0.75,72.00%,4.17%,11.50%,20.00%,14.90%,-110.20%,0.20%,-8.33%,-
HSY,31.29B,1.07B,7.95B,3.22,2.15%,14520,17.81,29.39,23.40,4.33,2.90,5.10,6.41,1.71,-1.60%,6.78%,7.70%,62.00%,21.80%,-13.30%,0.20%,-3.92%,77.60%
HES,12.08B,-3187.00M,5.45B,1.00,2.63%,1775,1.81,-,-,-,1.32,-10.49,-2.13,-0.56,-24.40%,-,-17.70%,-40.80%,0.80%,-,0.10%,-8.21%,87.80%
HPE,12.71B,124.00M,26.99B,0.48,5.06%,61600,0.76,118.50,6.22,-,1.20,0.08,1.53,0.34,-36.80%,-2.62%,5.10%,0.00%,5.30%,171.00%,0.10%,0.00%,83.80%
HLT,24.59B,51.00M,7.25B,-,-,173000,-,699.22,37.34,-,-,0.13,2.40,-0.01,19.20%,-4.18%,8.20%,-7.00%,17.30%,-274.30%,0.10%,-13.92%,-
HFC,3.43B,-159.30M,14.27B,1.40,6.94%,4074,0.61,-,25.65,-,0.00,-1.02,0.79,-0.43,-25.10%,-,26.50%,-2.80%,11.60%,-194.70%,0.10%,0.00%,87.90%
HOLX,17.07B,496.80M,3.30B,-,-,6478,7.71,35.87,15.58,2.19,1.47,1.87,4.30,1.20,55.70%,16.40%,-69.20%,22.80%,-1.30%,52.30%,0.80%,-12.16%,97.50%
HD,309.53B,11.83B,119.32B,6.00,2.09%,415700,-,26.35,24.11,4.43,-,10.92,11.93,2.96,6.10%,5.95%,16.80%,-583.90%,43.60%,27.10%,0.12%,-18.66%,71.90%
HON,121.13B,5.57B,34.52B,3.72,2.13%,113000,6.77,22.59,22.34,12.30,1.22,7.74,7.83,1.49,-4.40%,1.84%,8.50%,32.30%,17.20%,-27.40%,0.10%,-2.81%,76.40%
HRL,27.23B,929.20M,9.69B,0.93,1.88%,18700,4.26,29.07,27.26,29.07,0.21,1.70,1.82,0.44,4.00%,1.00%,10.00%,15.20%,15.60%,1.20%,0.20%,-24.62%,44.70%
HST,7.77B,93.00M,3.75B,-,-,175,1.15,95.22,-,3.35,0.68,0.12,-0.56,-0.43,-14.30%,28.40%,5.50%,1.30%,6.40%,-229.10%,0.70%,-0.09%,99.10%
HWM,8.07B,471.00M,9.85B,-,-,41700,2.39,18.23,22.56,-,1.50,1.02,0.82,0.04,-27.00%,-,47.00%,12.00%,8.90%,37.00%,0.50%,0.00%,91.00%
HPQ,26.87B,2.56B,56.79B,0.70,3.57%,56000,-,11.06,8.33,1.18,-,1.77,2.35,0.52,15.10%,9.34%,5.70%,-184.60%,112.30%,-30.70%,0.10%,-4.40%,84.70%
HUM,57.60B,3.50B,70.55B,2.50,0.57%,46000,4.02,16.65,19.80,1.34,0.56,26.28,22.11,2.80,61.50%,12.45%,22.20%,27.80%,13.50%,98.20%,0.25%,-0.38%,94.90%
HBAN,9.83B,813.00M,3.94B,0.60,6.20%,15703,0.93,12.43,10.00,-,0.92,0.78,0.97,0.25,6.10%,-1.69%,11.90%,7.70%,13.10%,-61.00%,1.10%,-0.52%,75.50%
HII,5.97B,528.00M,8.92B,4.12,2.78%,42000,3.59,11.50,13.13,5.00,0.00,12.87,11.27,4.13,-30.50%,2.30%,14.10%,31.90%,20.90%,-57.60%,0.40%,-3.48%,87.50%
IEX,14.32B,374.60M,2.39B,2.00,1.04%,7439,6.41,39.32,35.30,3.02,0.46,4.90,5.46,1.20,6.30%,13.00%,10.00%,16.80%,15.10%,-37.00%,0.50%,-36.00%,-
IDXX,35.96B,460.10M,2.47B,-,-,9200,132.01,80.07,67.27,5.10,3.37,5.29,6.30,1.42,14.00%,15.70%,22.20%,242.00%,43.00%,20.10%,1.10%,-29.64%,90.40%
INFO,31.91B,922.70M,4.30B,0.68,0.84%,15500,3.76,35.62,25.60,3.20,0.58,2.28,3.18,0.67,24.60%,11.12%,9.90%,11.00%,5.60%,316.20%,0.50%,-26.41%,96.80%
ITW,64.43B,2.19B,12.74B,4.56,2.21%,45000,27.70,30.39,28.90,45.09,3.30,6.80,7.15,1.48,1.80%,0.67%,10.60%,82.20%,24.80%,-47.30%,0.20%,-27.33%,80.80%
ILMN,47.39B,693.00M,3.35B,-,-,7700,10.51,69.84,47.33,11.84,0.25,4.67,6.90,0.77,19.70%,5.90%,23.20%,15.20%,15.80%,-84.00%,0.40%,-14.38%,94.40%
INCY,19.80B,-191.10M,2.39B,-,-,1456,8.41,-,23.85,-,0.02,-0.91,3.80,0.75,304.40%,25.94%,55.60%,-8.20%,13.70%,171.90%,0.50%,-25.72%,96.10%
IR,15.46B,-147.40M,3.27B,-,-,6600,1.81,-,22.71,-,0.45,-0.24,1.64,0.31,-6.60%,0.20%,25.20%,-2.80%,7.00%,-298.10%,0.10%,-99.21%,98.00%
INTC,229.02B,23.66B,78.96B,1.32,2.44%,110800,2.80,9.97,11.50,1.16,0.47,5.44,4.71,1.11,6.60%,8.62%,15.20%,30.50%,17.80%,29.00%,0.05%,-3.14%,67.40%
ICE,57.29B,2.15B,5.59B,1.20,1.18%,6423,3.26,26.24,21.54,2.55,0.50,3.86,4.70,0.99,0.20%,10.30%,15.20%,12.60%,8.60%,14.20%,0.30%,-20.60%,87.90%
IBM,111.22B,8.02B,75.50B,6.52,5.18%,352600,5.45,14.04,10.34,4.92,3.15,8.97,12.18,2.58,-8.60%,2.85%,-7.20%,39.70%,11.40%,-46.10%,0.10%,-0.79%,58.80%
IP,17.91B,635.00M,21.28B,2.05,4.40%,51000,2.59,28.98,16.52,-,1.34,1.61,2.82,0.48,-21.80%,0.00%,18.40%,8.70%,8.60%,-7.70%,0.24%,0.00%,83.50%
IPG,7.00B,453.60M,9.73B,1.02,5.59%,54300,2.90,15.84,10.43,14.40,1.62,1.15,1.75,0.33,5.40%,1.10%,8.40%,17.70%,13.70%,-127.00%,0.10%,-1.45%,-
IFF,12.40B,422.60M,5.10B,3.08,2.65%,13600,2.18,31.26,18.55,18.86,0.73,3.72,6.27,1.47,-3.90%,1.66%,-4.60%,7.00%,5.40%,-38.20%,0.30%,0.00%,99.80%
INTU,89.53B,1.83B,7.68B,2.36,0.69%,10600,17.44,49.32,35.66,6.50,0.66,6.92,9.57,0.37,17.30%,7.58%,36.80%,42.50%,21.30%,-,0.20%,-40.57%,88.30%
ISRG,86.72B,1.05B,4.31B,-,-,7326,10.06,85.79,56.31,12.40,0.00,8.77,13.37,3.17,21.50%,6.92%,25.50%,16.70%,15.20%,-78.70%,0.60%,-11.50%,90.70%
IVZ,6.54B,468.90M,6.48B,0.62,4.42%,8717,0.67,13.83,7.79,-,0.90,1.02,1.80,0.47,-41.00%,-9.11%,-10.80%,4.90%,3.20%,-5.40%,0.40%,20.46%,89.00%
IPGP,9.90B,127.40M,1.18B,-,-,5960,3.99,77.15,39.73,3.92,0.02,2.38,4.61,0.88,-56.00%,19.70%,-2.50%,5.30%,6.80%,-46.80%,14.60%,-2.38%,65.90%
IQV,30.99B,132.00M,10.94B,-,-,67000,5.62,247.09,21.72,22.42,2.19,0.67,7.58,1.52,-11.10%,11.02%,-18.80%,2.30%,3.60%,-140.30%,0.40%,-81.62%,90.70%
IRM,7.97B,202.30M,4.19B,2.47,8.98%,26750,7.73,39.19,21.53,4.90,9.46,0.70,1.28,0.25,-27.30%,8.00%,-9.70%,15.80%,7.10%,-107.70%,0.80%,-1.69%,86.70%
JKHY,12.39B,296.70M,1.70B,1.72,1.06%,6717,8.02,42.08,36.86,6.01,0.00,3.86,4.40,1.06,9.80%,7.00%,8.30%,19.70%,19.10%,1.00%,0.60%,-1.80%,93.20%
J,12.94B,342.70M,13.44B,0.76,0.77%,48000,2.22,38.32,17.06,3.66,0.37,2.59,5.82,1.32,26.30%,10.46%,-1.10%,11.50%,5.70%,166.90%,0.10%,-4.05%,89.80%
JBHT,14.97B,489.60M,9.24B,1.08,0.84%,29056,5.65,27.96,20.95,2.58,0.00,4.58,6.11,1.41,6.80%,10.85%,8.50%,22.00%,16.00%,-6.50%,2.10%,-13.62%,72.30%
SJM,13.56B,857.20M,7.99B,3.60,3.05%,7300,1.60,15.61,13.80,22.95,0.64,7.55,8.54,2.22,51.00%,0.68%,15.50%,10.50%,7.10%,53.10%,0.70%,-2.27%,84.40%
JNJ,387.53B,16.69B,80.86B,4.04,2.73%,132200,6.19,23.70,16.45,5.47,0.48,6.25,9.00,1.84,0.50%,4.33%,-0.20%,28.40%,17.30%,-34.70%,0.08%,-2.04%,70.20%
JCI,31.71B,802.00M,22.64B,1.04,2.42%,104000,1.80,42.34,17.57,3.61,0.45,1.02,2.45,0.73,-8.60%,11.73%,-6.90%,4.30%,5.90%,-251.80%,0.20%,-13.53%,93.60%
JPM,310.00B,23.80B,69.90B,3.60,3.55%,256710,1.33,13.25,11.41,-,1.35,7.66,8.89,2.25,20.40%,-1.11%,15.20%,12.10%,8.30%,-50.90%,0.10%,0.00%,72.10%
JNPR,7.46B,349.30M,4.43B,0.80,3.57%,9419,1.66,21.90,12.45,12.17,0.00,1.02,1.80,0.43,-38.40%,1.80%,27.40%,7.70%,5.70%,38.80%,0.10%,-9.81%,94.90%
KSU,17.36B,568.70M,2.76B,1.60,0.89%,7040,3.77,30.66,21.43,3.17,0.85,5.84,8.35,1.93,-8.90%,9.67%,3.50%,13.00%,8.30%,11.30%,0.40%,-4.38%,92.40%
K,23.02B,1.09B,13.47B,2.28,3.40%,31000,8.02,21.14,16.94,11.43,2.94,3.17,3.96,0.86,-26.50%,1.85%,9.80%,39.60%,10.10%,21.30%,17.80%,-1.86%,88.20%
KEY,12.67B,1.10B,5.04B,0.74,5.72%,16587,0.80,11.61,9.75,-,0.88,1.11,1.33,0.37,-5.50%,-12.60%,9.00%,7.20%,11.40%,-59.10%,0.30%,0.10%,83.20%
KEYS,19.78B,605.00M,4.12B,-,-,13800,5.85,32.99,19.49,4.28,0.00,3.18,5.38,1.46,276.40%,7.70%,6.70%,19.30%,12.90%,11.70%,0.30%,-17.51%,92.70%
KMB,52.63B,2.56B,18.84B,4.28,2.79%,40000,194.09,20.61,19.38,3.17,30.23,7.44,7.91,1.75,42.90%,6.51%,9.80%,-,30.60%,42.10%,0.34%,-5.80%,74.80%
KIM,4.81B,970.10M,1.11B,0.40,3.63%,502,0.85,4.88,22.22,1.06,0.96,2.26,0.50,0.06,-21.60%,4.60%,1.00%,19.30%,3.90%,736.90%,2.75%,0.00%,91.50%
KMI,29.40B,161.00M,12.23B,1.05,8.16%,11086,0.92,183.71,13.77,-,1.08,0.07,0.93,0.21,44.70%,-0.60%,1.30%,0.50%,5.80%,-224.30%,10.90%,0.25%,63.10%
KLAC,33.05B,1.22B,5.81B,3.60,1.73%,10600,12.13,27.09,16.99,2.92,1.30,7.69,12.27,2.77,4.50%,9.29%,28.10%,47.20%,22.50%,94.80%,0.30%,-20.70%,93.10%
KHC,39.49B,-192.00M,25.42B,1.60,4.98%,37000,0.80,-,13.04,-,0.59,-0.16,2.47,0.62,119.10%,-3.56%,99.90%,-0.40%,2.90%,-467.40%,0.50%,0.00%,-
KR,26.31B,2.59B,128.91B,0.72,2.11%,435000,2.70,10.41,12.67,1.30,1.37,3.27,2.69,0.65,-45.80%,7.99%,3.20%,28.20%,8.60%,181.80%,0.70%,-6.24%,85.70%
LB,9.34B,-790.00M,11.36B,-,-,25500,-,-,15.74,-,-,-2.86,2.12,0.04,-157.50%,3.70%,-18.90%,48.50%,-0.10%,-228.90%,0.30%,-78.25%,80.40%
LHX,37.50B,1.32B,18.33B,3.40,1.95%,50000,1.70,29.30,13.53,2.19,0.31,5.95,12.89,2.74,-53.40%,13.40%,6.60%,5.90%,2.70%,-41.30%,0.48%,-0.70%,84.50%
LH,18.77B,362.20M,11.47B,-,-,65000,2.63,54.25,12.80,5.91,0.86,3.67,15.55,5.31,-7.70%,9.18%,7.10%,5.00%,7.50%,-37.90%,0.30%,-10.53%,94.00%
LRCX,54.48B,2.25B,10.04B,5.20,1.42%,11300,10.25,24.13,15.19,1.49,1.13,15.12,24.03,5.20,10.20%,16.18%,32.50%,47.30%,21.40%,34.90%,0.20%,-27.10%,88.70%
LW,10.72B,339.50M,3.67B,0.92,1.27%,7700,32.03,31.51,23.89,3.87,9.14,2.31,3.04,0.63,-21.30%,8.15%,6.40%,130.10%,11.80%,-22.90%,0.60%,0.28%,93.30%
LVS,34.94B,341.00M,8.64B,-,-,50000,9.32,103.58,23.62,-,3.72,0.44,1.92,-0.62,11.40%,-6.38%,-0.10%,7.30%,21.30%,-186.90%,0.10%,0.00%,37.90%
LEG,6.05B,226.00M,4.27B,1.60,3.52%,22000,5.08,27.31,18.06,5.25,1.76,1.67,2.52,0.71,9.60%,5.20%,9.70%,18.00%,12.10%,-107.10%,1.40%,0.00%,75.10%
LDOS,12.48B,612.00M,11.59B,1.36,1.55%,34000,3.52,20.62,13.86,1.80,1.41,4.26,6.34,1.24,22.00%,11.43%,24.80%,18.10%,11.20%,14.10%,0.70%,-1.08%,77.50%
LEN,25.88B,2.23B,22.63B,1.00,1.18%,10106,1.52,11.77,10.52,1.03,0.47,7.19,8.05,2.32,1.50%,11.40%,15.50%,13.60%,7.20%,33.30%,0.80%,-12.03%,94.80%
LLY,140.39B,5.62B,22.95B,2.96,2.03%,33625,32.40,23.77,18.24,1.83,3.99,6.15,8.01,1.72,54.10%,12.98%,17.40%,170.70%,24.60%,8.00%,11.70%,-1.41%,78.70%
LNC,6.58B,212.00M,16.93B,1.60,4.74%,11357,0.31,32.05,3.46,1.75,0.32,1.05,9.76,2.04,-41.80%,18.36%,-5.30%,1.20%,4.90%,-127.20%,0.70%,0.22%,80.50%
LIN,120.62B,2.26B,27.20B,3.85,1.65%,76662,2.69,55.38,26.31,5.11,0.38,4.21,8.86,1.96,-70.80%,10.83%,-6.90%,4.80%,3.40%,-7.80%,0.10%,-1.44%,83.20%
LYV,11.81B,-795.20M,8.10B,-,-,10500,33.70,-,-,-,14.32,-3.79,-1.64,-2.22,72.70%,-,45.50%,-87.50%,5.80%,-754.60%,1.50%,-2.14%,73.50%
LKQ,9.68B,556.90M,11.78B,-,-,51000,1.89,17.56,12.58,0.52,0.64,1.82,2.54,0.52,13.30%,33.50%,6.90%,11.20%,7.50%,-19.00%,0.50%,-0.09%,98.90%
LMT,107.94B,6.45B,62.92B,10.40,2.69%,110000,28.82,16.94,14.53,1.89,3.38,22.82,26.61,6.09,25.80%,8.97%,16.80%,181.40%,47.70%,15.80%,0.07%,0.00%,78.30%
L,10.00B,-1178.00M,13.09B,0.25,0.70%,18605,0.58,-,-,-,0.58,-4.20,-,-,54.60%,14.03%,4.10%,-6.50%,4.80%,-462.80%,15.24%,0.00%,65.50%
LOW,133.12B,5.70B,80.39B,2.40,1.35%,200000,30.69,23.61,20.86,1.08,5.01,7.53,8.52,1.90,92.90%,21.80%,15.20%,217.20%,23.40%,74.90%,0.17%,-4.57%,77.20%
LUMN,10.90B,1.22B,21.60B,1.00,10.14%,40000,0.79,8.75,7.32,8.75,2.55,1.13,1.35,0.30,-219.40%,1.00%,-41.30%,9.00%,-6.70%,0.70%,0.60%,0.00%,79.50%
LYB,25.70B,2.04B,29.94B,4.20,5.45%,19100,3.50,12.67,10.51,-,1.95,6.08,7.33,1.14,-20.30%,-2.24%,3.80%,26.60%,17.20%,-65.30%,0.10%,1.34%,70.30%
MTB,12.96B,1.41B,4.57B,4.40,4.40%,16998,0.87,9.32,10.22,-,0.43,10.74,9.79,2.61,8.00%,-8.72%,13.10%,9.70%,15.60%,-48.00%,0.20%,-1.05%,85.10%
MRO,3.37B,-651.00M,4.04B,0.12,2.95%,2000,0.29,-,-,-,0.00,-0.83,-0.62,-0.27,-54.20%,-4.04%,-16.00%,-5.50%,4.10%,-580.00%,0.33%,0.00%,73.70%
MPC,19.87B,-7687.00M,101.69B,2.32,7.90%,60910,0.80,-,-,-,1.35,-11.90,-0.04,-1.43,-24.80%,-7.01%,-2.00%,-26.70%,7.20%,-99.20%,0.10%,0.00%,75.60%
MKTX,20.52B,262.90M,615.10M,2.40,0.45%,527,23.54,77.94,67.22,4.36,0.00,6.90,8.01,1.74,18.50%,17.87%,22.30%,33.80%,25.80%,73.20%,2.80%,-9.33%,92.20%
MAR,31.48B,463.00M,16.80B,-,-,174000,-,70.64,34.18,-,-,1.38,2.86,-0.06,-28.00%,-7.25%,8.40%,128.40%,12.70%,-204.20%,0.40%,-5.84%,60.60%
