,Market Cap,Income,Sales,Dividend,Dividend %,Employees,P/B,P/E,Forward P/E,PEG,Debt/Eq,EPS (ttm),EPS next Y,EPS next Q,EPS this Y,EPS next 5Y,EPS past 5Y,ROE,ROI,EPS Q/Q,Insider Own,Insider Trans,Inst Own
MMC,57.93B,2.02B,17.07B,1.86,1.62%,76000,7.07,29.05,22.47,5.95,1.60,3.96,5.12,0.72,5.90%,4.88%,5.60%,26.10%,10.00%,72.60%,0.20%,-0.69%,90.60%
MLM,15.99B,622.70M,4.75B,2.28,0.88%,8846,2.94,26.00,25.43,4.79,0.50,9.96,10.18,3.77,31.20%,5.43%,29.10%,11.60%,9.20%,-5.50%,0.50%,-7.17%,99.30%
MAS,15.03B,614.00M,6.21B,0.56,0.97%,18000,-,25.73,19.35,1.79,-,2.23,2.97,0.77,7.10%,14.35%,-0.80%,-611.60%,33.80%,9.70%,0.40%,-23.69%,93.70%
MA,338.93B,7.29B,16.23B,1.60,0.47%,18600,52.70,47.14,39.14,4.25,0.00,7.20,8.67,1.65,43.30%,11.10%,20.70%,128.90%,55.60%,-29.50%,11.10%,-1.61%,77.40%
MKC,26.56B,760.10M,5.53B,2.48,1.24%,12400,6.76,35.27,34.37,7.35,1.06,5.65,5.80,1.63,10.20%,4.80%,9.40%,20.80%,10.30%,7.80%,0.07%,-56.60%,82.80%
MXIM,19.70B,654.70M,2.19B,1.92,2.63%,7115,11.75,30.32,27.00,5.04,0.00,2.41,2.71,0.58,-21.00%,6.02%,27.50%,38.60%,25.00%,-42.00%,0.20%,-25.92%,92.30%
MCD,170.88B,4.77B,19.26B,5.16,2.25%,205000,-,36.37,27.68,7.42,-,6.31,8.29,1.89,4.00%,4.90%,10.50%,-53.70%,27.40%,-67.20%,0.12%,-0.09%,68.60%
MCK,25.39B,922.00M,231.00B,1.68,1.07%,80000,4.66,28.60,9.23,3.55,1.37,5.48,16.97,3.87,1.70%,8.07%,-8.00%,15.90%,23.10%,20.30%,0.33%,-3.45%,91.30%
MDT,144.53B,4.38B,27.93B,2.32,2.11%,90000,2.94,33.98,19.09,3.61,0.57,3.24,5.77,0.80,2.30%,9.41%,7.70%,8.70%,6.70%,-41.50%,0.10%,-2.87%,83.80%
MRK,199.96B,10.53B,47.19B,2.44,3.06%,71000,7.30,19.34,12.62,2.92,1.12,4.13,6.33,1.44,58.90%,6.63%,-1.10%,39.30%,19.20%,14.70%,0.10%,-11.54%,76.20%
MET,35.52B,7.12B,68.36B,1.84,4.68%,49000,0.47,5.10,6.38,1.54,0.24,7.70,6.15,1.60,23.30%,3.31%,2.30%,10.20%,8.30%,-95.80%,0.10%,-0.40%,78.10%
MTD,24.42B,546.80M,2.94B,-,-,16200,54.78,46.19,39.28,4.44,2.67,22.29,26.22,5.95,12.20%,10.40%,14.50%,135.40%,32.80%,3.20%,0.40%,-51.52%,97.50%
MGM,10.44B,1.96B,9.04B,0.01,0.05%,52000,1.42,5.59,-,-,1.57,3.80,-1.06,-1.02,378.50%,-11.57%,71.20%,26.80%,17.40%,-,12.50%,-0.08%,67.70%
MCHP,28.11B,643.50M,5.26B,1.47,1.33%,18000,4.99,44.34,16.57,6.33,1.70,2.50,6.69,1.42,50.80%,7.00%,6.20%,11.70%,7.00%,140.10%,2.20%,-1.00%,-
MU,57.71B,2.69B,21.44B,-,-,37000,1.52,21.71,8.47,2.39,0.18,2.38,6.09,0.48,-51.50%,9.09%,16.80%,6.20%,15.00%,0.60%,0.10%,-5.28%,82.60%
MSFT,1662.31B,44.28B,143.02B,2.24,1.02%,163000,14.08,38.11,29.98,2.55,0.62,5.76,7.33,1.54,13.40%,14.97%,31.30%,39.50%,23.10%,-14.10%,0.10%,-3.72%,72.60%
MAA,14.01B,335.80M,1.66B,4.00,3.35%,2476,2.29,42.98,56.10,6.14,0.75,2.78,2.13,0.49,53.80%,7.00%,9.30%,5.60%,4.10%,21.20%,0.20%,-2.90%,93.70%
MHK,7.33B,482.40M,9.28B,-,-,41800,0.95,15.68,12.48,-,0.34,6.72,8.45,2.10,-13.10%,-10.23%,7.30%,6.10%,7.10%,-124.30%,20.03%,-0.14%,80.20%
TAP,7.62B,-161.10M,9.93B,-,-,17700,0.59,-,9.22,-,0.67,-0.75,3.84,1.01,-78.40%,-5.39%,-16.60%,-1.20%,2.40%,-40.80%,0.20%,0.70%,86.30%
MDLZ,83.33B,3.43B,25.89B,1.26,2.17%,80000,3.19,24.50,20.69,3.86,0.76,2.37,2.80,0.62,16.20%,6.35%,15.70%,13.00%,8.40%,-31.40%,0.10%,-71.48%,78.70%
MNST,42.92B,1.14B,4.31B,-,-,3529,10.08,38.13,31.63,2.70,0.00,2.12,2.55,0.63,15.00%,14.14%,17.00%,28.00%,26.20%,9.90%,0.20%,-31.82%,66.70%
MCO,54.52B,1.74B,5.20B,2.24,0.77%,11279,52.08,31.65,29.06,3.67,0.00,9.13,9.95,2.10,15.40%,8.62%,10.00%,256.40%,26.10%,66.00%,0.30%,-12.81%,92.80%
MS,92.90B,9.32B,51.41B,1.40,2.70%,61596,1.02,8.75,10.11,2.36,6.45,5.93,5.13,1.09,9.70%,3.71%,26.40%,10.30%,1.80%,59.50%,0.20%,-7.00%,58.70%
MOS,7.39B,-1120.70M,8.67B,0.20,1.04%,12600,0.85,-,18.06,-,0.61,-2.96,1.06,0.16,-328.60%,7.00%,-24.90%,-12.40%,-6.30%,120.60%,0.10%,0.00%,78.60%
MSI,29.13B,842.00M,7.64B,2.56,1.50%,17000,-,35.63,19.81,3.45,-,4.80,8.63,1.76,-4.10%,10.32%,30.20%,-94.10%,31.30%,-33.80%,0.10%,-40.19%,89.20%
MSCI,30.24B,523.00M,1.63B,3.12,0.85%,3513,-,59.61,44.41,4.55,-,6.13,8.23,1.80,19.00%,13.10%,31.10%,-235.10%,23.90%,-7.30%,0.50%,-4.28%,94.70%
MYL,8.13B,270.50M,11.50B,-,-,35000,0.69,29.98,3.35,12.76,1.03,0.52,4.69,1.17,-95.00%,2.35%,-58.00%,2.30%,2.30%,123.30%,1.38%,0.18%,92.00%
NDAQ,21.09B,797.00M,4.91B,1.96,1.52%,4296,3.68,26.94,21.62,2.90,0.61,4.78,5.96,1.46,3.90%,9.29%,14.10%,14.40%,8.90%,39.30%,0.20%,-9.60%,78.30%
NOV,3.48B,-2769.00M,7.79B,-,-,35479,0.61,-,-,-,0.42,-7.23,-0.29,-0.10,-125.70%,41.00%,-36.90%,-41.40%,-58.80%,98.30%,0.10%,0.00%,97.70%
NTAP,10.45B,793.00M,5.48B,1.92,4.07%,10800,36.55,13.62,11.77,3.49,9.79,3.46,4.01,0.73,-22.10%,3.91%,15.00%,-,42.40%,-18.20%,0.30%,-6.17%,97.20%
NFLX,239.00B,2.55B,22.63B,-,-,8600,25.05,94.03,60.09,2.49,1.69,5.65,8.83,2.14,46.90%,37.79%,44.20%,33.30%,10.20%,165.10%,1.62%,-6.19%,82.90%
NWL,7.69B,-1099.10M,9.42B,0.92,5.11%,30000,2.19,-,12.51,-,1.77,-2.60,1.44,0.43,103.10%,-1.35%,-20.00%,-25.70%,4.90%,-36.80%,0.40%,0.00%,90.20%
NEM,50.65B,4.01B,10.63B,1.00,1.60%,16600,2.29,12.76,13.98,0.36,0.30,4.91,4.48,0.84,800.20%,35.57%,24.50%,18.00%,10.10%,-,0.20%,-13.15%,84.20%
NWSA,8.23B,-1269.00M,9.01B,0.20,1.42%,23500,1.09,-,31.38,-,0.17,-2.16,0.45,0.00,-918.70%,39.02%,-44.20%,-15.30%,-17.50%,-673.80%,0.58%,0.00%,97.90%
NWS,8.20B,-,9.01B,0.20,1.43%,23500,1.08,-,-,-,-,-2.16,-,-,-,-,-,-,-,-,39.47%,0.00%,32.58%
NEE,146.14B,3.59B,18.98B,5.60,1.83%,8900,4.04,41.69,122.88,5.12,1.26,7.33,2.49,0.66,-38.90%,8.14%,7.20%,9.70%,6.30%,-0.30%,0.10%,-25.34%,80.70%
NLSN,4.97B,-629.00M,6.36B,0.24,1.72%,46000,2.46,-,8.20,-,4.17,-1.77,1.70,0.40,55.90%,-2.78%,-25.90%,-29.90%,1.60%,-124.40%,0.60%,0.00%,-
NKE,202.51B,2.69B,37.34B,0.98,0.77%,75400,21.66,76.37,34.73,3.04,1.03,1.68,3.69,0.61,-35.90%,25.14%,-2.90%,30.20%,13.30%,11.30%,0.50%,-19.28%,83.50%
NI,8.96B,-116.90M,4.90B,0.84,3.57%,8363,1.88,-,17.51,-,2.09,-0.31,1.34,0.02,574.10%,1.81%,1.50%,-2.40%,5.20%,-106.40%,0.10%,-0.43%,94.80%
NSC,55.96B,2.09B,10.24B,3.76,1.72%,24587,3.76,27.25,19.93,3.98,0.85,8.03,10.98,2.38,7.80%,6.84%,9.90%,13.90%,11.80%,-43.30%,0.10%,-22.88%,75.90%
NTRS,18.11B,1.36B,6.47B,2.80,3.20%,19800,1.73,13.62,14.60,-,12.90,6.42,5.98,1.38,0.20%,-0.88%,14.80%,13.50%,1.10%,-16.30%,0.10%,-4.65%,85.90%
NOC,52.49B,2.40B,34.70B,5.80,1.83%,90000,5.43,22.23,12.53,2.54,1.65,14.22,25.25,5.64,-26.60%,8.76%,6.30%,25.70%,16.20%,18.80%,0.10%,-2.98%,83.70%
NLOK,12.47B,689.00M,2.45B,0.50,2.37%,3600,-,19.54,13.80,3.91,-,1.08,1.53,0.33,607.20%,5.00%,41.80%,-,8.20%,310.00%,0.30%,-86.17%,92.10%
NCLH,4.44B,-2024.30M,4.66B,-,-,36000,0.89,-,-,-,2.39,-9.14,-4.46,-2.24,1.00%,-,21.90%,-37.70%,8.90%,-369.70%,0.90%,0.00%,47.30%
NRG,8.31B,4.27B,9.45B,1.20,3.56%,4577,4.72,1.99,7.76,-,3.32,16.95,4.34,1.21,944.20%,-12.80%,132.40%,496.90%,59.10%,80.70%,0.80%,0.00%,99.10%
NUE,14.87B,508.20M,20.55B,1.61,3.26%,26800,1.47,29.52,17.54,-,0.53,1.67,2.81,0.51,-44.40%,-5.42%,14.40%,4.90%,10.10%,-87.70%,0.50%,-1.85%,78.20%
NVDA,344.78B,3.39B,13.07B,0.64,0.12%,13775,24.46,101.29,49.83,5.81,0.00,5.45,11.09,2.56,-25.10%,17.44%,32.20%,26.90%,18.80%,10.90%,0.30%,-22.26%,70.90%
NVR,16.48B,819.70M,7.14B,-,-,5700,6.16,21.01,15.77,4.38,0.46,208.09,277.21,59.79,13.60%,4.80%,28.30%,33.70%,30.80%,-20.00%,0.10%,-33.86%,84.60%
ORLY,34.77B,1.55B,10.72B,-,-,53159,58.82,22.88,20.99,1.77,7.01,20.41,22.25,6.24,11.20%,12.90%,19.50%,490.90%,35.50%,57.50%,0.30%,-30.90%,85.60%
OXY,9.87B,-11405.00M,21.68B,0.04,0.40%,14400,0.68,-,-,-,2.83,-12.59,-1.49,-0.69,-122.40%,-,-45.40%,-59.80%,-1.10%,-587.60%,0.10%,-7.90%,70.40%
ODFL,23.94B,589.10M,3.94B,0.60,0.30%,20105,7.91,40.69,31.49,3.75,0.05,4.93,6.37,1.53,3.70%,10.86%,19.80%,19.70%,19.50%,-13.20%,0.10%,0.00%,76.10%
OMC,11.34B,939.10M,13.97B,2.60,4.95%,70000,4.67,12.23,9.76,3.82,2.37,4.29,5.38,1.06,1.80%,3.20%,7.00%,36.90%,19.90%,-106.70%,0.60%,0.00%,99.10%
OKE,13.25B,620.80M,8.72B,3.74,12.94%,2882,1.94,19.41,10.84,-,2.29,1.49,2.67,0.59,10.70%,-1.36%,15.10%,10.20%,8.10%,-57.50%,0.67%,0.00%,69.10%
ORCL,181.99B,10.25B,39.22B,0.96,1.59%,135000,19.32,18.91,13.21,2.45,7.46,3.19,4.56,1.00,7.40%,7.72%,6.90%,79.80%,14.30%,15.60%,38.00%,-1.11%,51.10%
OTIS,28.24B,924.00M,12.66B,0.80,1.23%,69000,-,30.50,25.97,6.49,-,2.13,2.50,0.56,64.90%,4.70%,-,-,72.20%,-18.10%,-,-,86.30%
PCAR,30.86B,1.65B,20.71B,1.28,1.42%,27000,3.19,18.97,18.10,-,0.00,4.74,4.97,0.96,10.10%,-2.45%,12.50%,16.80%,11.90%,-76.10%,1.40%,-2.85%,64.90%
PKG,11.26B,510.40M,6.72B,3.16,2.64%,15500,3.59,22.08,20.25,-,0.80,5.42,5.91,1.41,-5.60%,-10.43%,13.00%,16.50%,15.00%,-70.90%,1.30%,0.00%,93.70%
PH,28.68B,1.21B,13.70B,3.52,1.58%,50520,4.68,24.01,17.00,3.12,1.38,9.28,13.11,2.32,-19.80%,7.70%,5.90%,19.40%,8.30%,-28.50%,0.40%,-10.36%,81.10%
PAYX,29.94B,1.05B,3.98B,2.48,2.96%,15600,10.82,28.90,27.33,8.53,0.29,2.90,3.06,0.66,6.20%,3.39%,10.40%,38.40%,31.30%,-19.90%,10.70%,-1.96%,72.40%
PAYC,22.00B,176.10M,792.40M,-,-,3765,37.50,126.59,91.45,8.80,0.05,3.02,4.18,0.55,32.30%,14.39%,95.20%,32.20%,32.30%,-70.20%,7.00%,-24.75%,75.30%
PYPL,238.48B,2.58B,19.22B,-,-,23200,13.59,93.83,44.89,4.06,0.00,2.18,4.55,0.94,19.90%,23.14%,43.20%,15.40%,10.00%,86.40%,0.10%,-18.10%,86.30%
PNR,8.26B,340.70M,2.89B,0.76,1.52%,9500,4.24,24.72,19.82,6.34,0.52,2.02,2.52,0.51,8.10%,3.90%,2.90%,17.50%,13.00%,-34.30%,0.20%,-3.08%,90.70%
PBCT,4.51B,478.60M,1.92B,0.72,6.81%,6110,0.59,9.21,10.78,0.67,0.00,1.15,0.98,0.29,0.80%,13.73%,8.70%,6.50%,11.70%,-37.40%,0.30%,-1.39%,76.60%
PEP,195.45B,7.06B,68.56B,4.09,2.89%,116000,14.55,27.99,23.50,4.75,3.31,5.06,6.03,1.45,-40.70%,5.90%,4.00%,51.90%,17.80%,10.30%,0.10%,-2.44%,73.10%
PKI,13.79B,294.10M,2.98B,0.28,0.23%,13000,4.65,46.87,20.19,3.18,0.66,2.65,6.14,1.50,-2.70%,14.75%,7.70%,10.50%,6.50%,97.80%,0.20%,-17.97%,93.10%
PRGO,6.37B,240.20M,5.07B,0.90,1.90%,11200,1.09,27.07,11.03,2.71,0.70,1.75,4.29,0.85,13.00%,10.00%,3.20%,4.10%,2.00%,568.50%,0.20%,-0.65%,85.60%
PFE,203.10B,13.85B,49.20B,1.52,4.01%,88300,3.28,15.45,11.71,2.88,0.99,2.46,3.24,0.72,62.30%,5.37%,14.70%,22.00%,14.70%,-31.50%,0.04%,-7.50%,71.90%
PM,123.24B,7.27B,29.16B,4.80,6.06%,73500,-,16.99,13.97,2.95,-,4.67,5.67,1.36,-9.60%,5.77%,-0.70%,-61.20%,42.30%,-16.20%,0.10%,-5.67%,75.50%
PSX,22.93B,-1153.00M,87.45B,3.60,7.12%,14500,1.07,-,12.07,-,0.70,-2.66,4.19,-0.60,-42.10%,-,-0.60%,-5.20%,4.40%,-110.40%,0.20%,0.69%,69.90%
PNW,9.10B,475.80M,3.45B,3.13,3.86%,97,1.66,19.22,16.17,5.69,1.13,4.22,5.01,2.72,-18.00%,3.38%,0.50%,10.90%,5.00%,34.00%,0.10%,0.00%,87.50%
PXD,15.15B,422.00M,8.20B,2.20,2.44%,3149,1.27,35.49,18.59,3.18,0.19,2.54,4.85,0.39,-20.80%,11.18%,-8.80%,3.50%,8.50%,-164.50%,0.20%,-6.44%,94.00%
PNC,46.51B,2.63B,12.07B,4.60,4.13%,50017,0.90,18.34,14.70,-,0.73,6.08,7.59,2.36,6.30%,-6.89%,9.20%,9.50%,8.90%,-177.00%,0.23%,0.10%,82.00%
POOL,14.44B,286.00M,3.44B,2.32,0.65%,4500,29.51,51.28,42.98,3.02,0.90,7.01,8.36,2.18,13.80%,17.00%,21.30%,69.30%,30.90%,20.30%,0.80%,-37.83%,94.70%
PPG,32.27B,1.00B,13.89B,2.16,1.57%,47600,6.72,32.56,21.18,5.66,1.30,4.21,6.48,1.92,-2.20%,5.75%,6.80%,20.00%,12.60%,-63.20%,0.42%,-1.53%,78.70%
PPL,21.95B,1.74B,7.68B,1.66,5.81%,12280,1.68,12.43,11.60,-,1.84,2.30,2.46,0.61,-8.00%,-,1.90%,13.60%,6.70%,-25.70%,0.07%,0.00%,70.50%
PFG,11.41B,1.27B,16.19B,2.24,5.44%,17601,0.74,9.06,6.76,1.33,0.28,4.55,6.10,1.39,-7.30%,6.83%,5.90%,8.80%,7.80%,5.20%,0.30%,3.51%,72.40%
PG,358.08B,12.76B,70.95B,3.16,2.19%,99000,7.85,29.12,24.99,3.77,0.76,4.96,5.78,1.42,246.70%,7.72%,11.80%,28.30%,16.10%,153.60%,0.10%,-89.86%,65.50%
PGR,57.08B,4.38B,40.54B,0.40,0.41%,41571,3.49,12.95,17.33,9.12,0.33,7.45,5.57,1.44,51.90%,1.42%,25.50%,30.80%,23.70%,83.30%,0.30%,-10.40%,84.20%
PLD,77.56B,1.75B,4.01B,2.32,2.23%,1712,2.39,40.38,86.17,-,0.49,2.58,1.21,0.31,-13.70%,-6.05%,15.20%,6.30%,2.70%,-9.90%,0.52%,-0.38%,98.10%
PRU,26.28B,-173.00M,60.12B,4.40,6.64%,51511,0.40,-,5.69,-,0.34,-0.62,11.64,2.71,10.60%,3.76%,28.60%,-0.30%,4.90%,-458.80%,0.20%,-0.36%,60.40%
PEG,29.56B,1.74B,9.61B,1.96,3.29%,12992,1.94,17.35,17.55,S&P 500,1.09,3.43,3.39,0.96,17.70%,1.47%,2.20%,11.40%,5.40%,194.80%,0.06%,-4.67%,71.30%
PSA,40.96B,1.22B,2.87B,8.00,3.43%,5900,8.37,33.24,32.60,1.96,0.51,7.01,7.15,1.69,-14.60%,17.00%,6.80%,24.70%,21.20%,-19.70%,9.90%,0.21%,81.80%
PHM,13.11B,1.15B,10.62B,0.48,1.01%,5245,2.19,11.25,9.55,5.62,0.52,4.25,5.00,1.12,3.00%,2.00%,23.70%,20.90%,11.90%,-12.40%,0.20%,-16.56%,90.60%
PVH,4.54B,-1006.40M,8.11B,-,-,21500,0.96,-,10.83,-,0.78,-14.19,5.74,0.17,-40.10%,-5.96%,1.20%,-19.30%,6.20%,-128.10%,1.30%,0.00%,-
QRVO,15.53B,391.70M,3.25B,-,-,7900,3.55,40.65,16.80,3.29,0.43,3.32,8.02,2.10,103.80%,12.35%,-2.50%,9.10%,4.60%,154.30%,0.50%,-12.10%,89.70%
PWR,8.62B,366.80M,11.74B,0.20,0.32%,9800,2.21,24.84,15.29,2.48,0.35,2.50,4.05,1.09,46.40%,10.03%,17.30%,9.40%,7.20%,177.40%,0.40%,-1.01%,94.90%
QCOM,145.07B,2.74B,20.00B,2.60,2.02%,37000,44.04,54.56,19.97,1.87,4.82,2.37,6.46,1.17,216.30%,29.15%,-4.00%,69.60%,21.30%,-57.50%,0.12%,-18.61%,77.50%
DGX,15.87B,749.00M,7.53B,2.24,1.86%,47000,2.76,21.85,13.35,1.87,0.78,5.50,9.01,3.73,18.70%,11.70%,10.20%,13.20%,9.40%,-10.70%,0.40%,-26.97%,91.90%
RL,5.53B,14.20M,5.22B,-,-,13700,2.14,-,12.70,-,0.83,-0.08,5.89,0.83,-40.20%,2.75%,-15.70%,4.90%,6.10%,-219.20%,3.20%,0.00%,-
RJF,10.89B,872.00M,8.13B,1.48,1.86%,14200,1.57,12.89,13.50,-,4.11,6.18,5.91,1.34,11.00%,-3.87%,16.60%,12.80%,3.30%,-31.30%,0.10%,-20.58%,75.20%
RTX,92.41B,-1115.00M,64.47B,1.90,3.08%,243200,1.38,151.35,16.29,-,0.49,0.41,3.79,0.50,-13.70%,-13.50%,-0.70%,-3.40%,7.50%,-286.90%,0.10%,0.03%,76.30%
O,20.84B,485.00M,1.60B,2.81,4.64%,194,2.01,41.52,41.32,7.62,0.76,1.46,1.47,0.35,10.10%,5.45%,6.10%,4.90%,2.30%,2.60%,0.10%,0.00%,76.10%
REG,6.54B,91.00M,1.09B,2.38,6.34%,450,1.04,69.39,32.25,7.63,0.70,0.54,1.16,0.21,-2.60%,9.10%,-4.50%,1.50%,3.00%,-63.60%,0.60%,-2.50%,-
REGN,62.26B,2.98B,8.00B,-,-,8100,7.26,23.22,17.06,1.97,0.24,25.83,35.15,7.04,-10.80%,11.77%,44.00%,27.90%,16.10%,351.70%,0.90%,-44.94%,90.00%
RF,12.04B,653.00M,4.41B,0.62,4.97%,19564,0.75,18.75,9.83,-,0.38,0.67,1.27,0.33,13.00%,-,14.00%,4.20%,14.70%,-166.80%,0.10%,1.58%,76.60%
RSG,29.75B,1.06B,10.23B,1.70,1.82%,36000,3.63,28.30,26.59,3.98,1.05,3.31,3.52,0.81,5.50%,7.11%,16.90%,13.10%,9.30%,-9.40%,0.10%,-40.33%,93.50%
RMD,26.02B,621.70M,2.96B,1.56,0.86%,7770,10.50,42.36,34.17,2.01,0.47,4.27,5.29,0.99,50.20%,21.10%,11.50%,27.20%,18.60%,156.30%,0.50%,-9.28%,72.10%
RHI,6.51B,366.10M,5.70B,1.36,2.40%,16000,5.53,17.75,19.12,6.57,0.00,3.19,2.96,0.58,8.10%,2.70%,11.60%,32.20%,39.30%,-58.30%,0.30%,-1.03%,97.50%
ROK,28.70B,768.20M,6.49B,4.08,1.64%,23000,37.39,37.77,31.19,17.29,3.11,6.59,7.98,1.75,-31.10%,2.18%,-0.30%,122.30%,26.10%,23.90%,0.20%,-26.36%,80.00%
ROL,19.49B,212.60M,2.10B,0.32,0.54%,15000,22.73,92.10,70.57,11.23,0.30,0.65,0.85,0.24,-13.10%,8.20%,8.10%,26.00%,18.90%,17.10%,49.90%,0.00%,42.10%
ROP,45.07B,1.61B,5.41B,2.05,0.47%,16460,4.59,28.37,30.61,28.37,0.59,15.29,14.18,3.04,88.80%,1.00%,21.30%,17.10%,13.30%,-12.50%,0.50%,-13.34%,95.90%
